ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code
9972317,HY161967,12/24/2014 12:01:00 AM,023XX S LAKE SHORE DR W,1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,RESTAURANT,false,false,0132,001,2,33,10
9983446,HY172888,12/29/2014 07:00:00 PM,114XX S CHURCH ST,0560,ASSAULT,SIMPLE,RESIDENCE,false,false,2212,022,19,75,08A
10394904,HZ131313,01/28/2016 03:00:00 AM,005XX W 76TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0621,006,17,69,08B
10394952,HZ131319,01/28/2016 04:10:00 AM,072XX S MARSHFIELD AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,true,true,0735,007,17,67,08B
10395042,HZ131357,01/28/2016 06:20:00 AM,091XX S CHAPPEL AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,0413,004,8,48,[phone],HZ131539,01/28/2016 08:40:00 AM,008XX W 119TH ST,0820,THEFT,$500 AND UNDER,STREET,false,false,0524,005,34,53,06
10395763,HZ131687,01/28/2016 11:00:00 AM,0000X E 95TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,VEHICLE NON-COMMERCIAL,false,true,0511,005,6,49,08B
10395847,HZ131915,01/28/2016 11:52:00 AM,0000X E WALTON ST,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,SMALL RETAIL STORE,false,false,1833,018,42,8,11
10395927,HZ132023,01/28/2016 03:22:00 PM,021XX W PETERSON AVE,0860,THEFT,RETAIL THEFT,DEPARTMENT STORE,true,false,2413,024,40,2,06
10396102,HZ132272,01/28/2016 06:30:00 PM,120XX S EMERALD AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,0523,005,34,53,07
10396157,HZ132304,01/28/2016 06:43:00 PM,010XX W 71ST ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,0733,007,17,68,18
10397962,HZ134182,01/28/2016 08:00:00 AM,071XX S WOOD ST,0620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,false,false,0735,007,17,67,05
10402352,HZ138755,12/09/2015 08:00:00 AM,031XX N BROADWAY,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,COMMERCIAL / BUSINESS OFFICE,false,false,1934,019,44,6,11
10392714,HZ129325,01/26/2016 12:00:00 PM,007XX S KEDZIE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,1134,011,24,27,08B
10393347,HZ129947,01/26/2016 07:40:00 PM,019XX S INDIANA AVE,1210,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,RESTAURANT,true,false,0132,001,2,33,11
10393373,HZ130011,01/26/2016 09:00:00 PM,115XX S HALSTED ST,1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,GAS STATION,false,false,0524,005,34,53,10
10393974,HZ130309,01/26/2016 09:54:00 AM,035XX W 57TH PL,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,false,false,0822,008,14,63,05
10394160,HZ130495,01/26/2016 01:00:00 PM,062XX S HAMLIN AVE,0890,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",false,false,0823,008,13,65,06
10394576,HZ130865,01/26/2016 06:18:00 PM,029XX N NEWCASTLE AVE,2860,PUBLIC PEACE VIOLATION,FALSE POLICE REPORT,RESIDENCE,false,false,2511,025,36,18,24
10395339,HZ131554,01/26/2016 11:55:00 AM,004XX W MELROSE ST,0820,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,false,false,1925,019,44,6,06
10395522,HZ131691,01/26/2016 10:00:00 PM,035XX W AINSLIE ST,0810,THEFT,OVER $500,STREET,false,false,1712,017,39,14,06
10396137,HZ131368,01/26/2016 05:10:00 PM,014XX N WICKER PARK AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,false,false,1424,014,1,24,11
10000012,HY189978,03/18/2015 09:30:00 PM,018XX S CENTRAL PARK AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,1021,010,24,29,08B
10000173,HY190120,03/19/2015 02:35:00 AM,075XX S DANTE AVE,0520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,APARTMENT,true,false,0411,004,5,43,04A
10000179,HY190111,03/19/2015 02:05:00 AM,051XX W CHICAGO AVE,0460,BATTERY,SIMPLE,GAS STATION,true,false,1531,015,37,25,08B
10000187,HY190097,03/19/2015 01:30:00 AM,065XX S HERMITAGE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0725,007,15,67,08B
10001225,HY190786,03/19/2015 03:00:00 PM,014XX E 53RD ST,0890,THEFT,FROM BUILDING,MEDICAL/DENTAL OFFICE,false,false,0234,002,4,41,06
10001506,HY191028,03/19/2015 01:00:00 PM,017XX E 79TH ST,0870,THEFT,POCKET-PICKING,OTHER,false,false,0414,004,8,46,06
10001667,HY191342,03/20/2015 12:49:00 AM,047XX W HARRISON ST,2027,NARCOTICS,POSS: CRACK,STREET,true,false,1131,011,24,25,18
10001714,HY191410,03/19/2015 11:00:00 PM,021XX S CANALPORT AVE,0810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),false,false,1235,012,25,31,06
10002768,HY192065,03/20/2015 03:12:00 PM,094XX S MICHIGAN AVE,0470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,true,false,0634,006,6,49,24
10003065,HY192323,03/19/2015 10:00:00 PM,035XX W BELDEN AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,1413,014,26,22,06
10003110,HY192504,03/20/2015 08:45:00 PM,106XX S EBERHART AVE,0430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,RESIDENCE,false,true,0512,005,9,49,04B
10003142,HY192457,03/20/2015 09:10:00 PM,057XX S INDIANA AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,false,true,0232,002,20,40,14
10003215,HY192650,03/21/2015 01:09:00 AM,027XX N PARKSIDE AVE,1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,RESIDENCE,true,false,2514,025,30,19,17
10003484,HY192990,03/21/2015 11:00:00 AM,073XX S KENWOOD AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,0324,003,5,43,08B
10003633,HY193236,03/21/2015 02:45:00 PM,076XX N GREENVIEW AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,false,true,2422,024,49,1,08B
10003726,HY191827,03/11/2015 12:00:00 PM,004XX E SOUTH WATER ST,1185,DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES,RESIDENCE,false,false,0114,001,42,32,11
10003735,HY192267,03/20/2015 06:31:00 PM,0000X N STATE ST,0860,THEFT,RETAIL THEFT,DEPARTMENT STORE,false,false,0112,001,42,32,06
10003834,HY193556,03/21/2015 05:59:00 PM,008XX E 81ST ST,2024,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,true,false,0631,006,8,44,18
10004173,HY194030,03/15/2015 12:00:00 AM,013XX N HUDSON AVE,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,RESIDENCE,false,false,1821,018,27,8,20
10004471,HY194451,03/05/2015 08:00:00 AM,007XX W GORDON TER,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,false,false,1915,019,46,3,11
10004682,HY194633,03/22/2015 07:55:00 PM,056XX N NORTHWEST HWY,0890,THEFT,FROM BUILDING,COMMERCIAL / BUSINESS OFFICE,false,false,1622,016,45,10,06
10004781,HY194811,03/23/2015 12:41:00 AM,042XX W POTOMAC AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,2534,025,37,23,14
10004800,HY194824,03/23/2015 01:06:00 AM,005XX S MICHIGAN AVE,0460,BATTERY,SIMPLE,HOTEL/MOTEL,true,false,0123,001,2,32,08B
10004856,HY193920,03/22/2015 05:30:00 AM,046XX N HARDING AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,1723,017,39,14,08B
